Position,Rating_range,College,Sample_size,Drafted_percentage,Overall_percentage,Rank,Difference
TE,"(0.95, 1.0)",Florida Gators,5,40.0,32.20338983050847,8.0,7.7966101694915295
TE,"(0.95, 1.0)",Georgia Bulldogs,10,30.0,32.20338983050847,10.0,-2.2033898305084705
TE,"(0.85, 0.9)",Notre Dame Fighting Irish,5,40.0,9.004739336492891,2.5,30.99526066350711
TE,"(0.9, 0.95)",Oklahoma Sooners,6,33.33333333333333,19.28571428571429,9.5,14.04761904761904
TE,"(0.85, 0.9)",Georgia Bulldogs,5,40.0,9.004739336492891,2.5,30.99526066350711
TE,"(0.9, 0.95)",Ohio State Buckeyes,6,33.33333333333333,19.28571428571429,9.5,14.04761904761904
TE,"(0.8, 0.85)",Charlotte 49ers,5,20.0,5.46875,16.0,14.53125
TE,"(0.8, 0.85)",Colorado State Rams,10,20.0,5.46875,16.0,14.53125
TE,"(0.7, 0.75)",Rice Owls,5,40.0,5.084745762711865,9.0,34.91525423728814
TE,"(0.7, 0.75)",Iowa Hawkeyes,5,20.0,5.084745762711865,19.0,14.915254237288137
TE,"(0.7, 0.75)",Harvard Crimson,6,16.666666666666664,5.084745762711865,20.0,11.5819209039548
TE,"(0.75, 0.8)",Florida Atlantic Owls,5,20.0,4.149377593360995,10.5,15.850622406639005
TE,"(0.75, 0.8)",Vanderbilt Commodores,6,50.0,4.149377593360995,5.0,45.850622406639005
TE,"(0.75, 0.8)",Middle Tennessee State Blue Raiders,6,16.666666666666664,4.149377593360995,12.5,12.517289073305667
TE,"(0.75, 0.8)",San Diego State Aztecs,6,16.666666666666664,4.149377593360995,12.5,12.517289073305667
TE,"(0.8, 0.85)",Wisconsin Badgers,7,28.57142857142857,5.46875,9.0,23.10267857142857
TE,"(0.8, 0.85)",Iowa Hawkeyes,8,25.0,5.46875,11.0,19.53125
TE,"(0.8, 0.85)",Purdue Boilermakers,9,22.22222222222222,5.46875,13.0,16.75347222222222
TE,"(0.75, 0.8)",Syracuse Orange,5,20.0,4.149377593360995,10.5,15.850622406639005
WR,"(0.85, 0.9)",Florida Gators,15,20.0,7.744314689612784,5.0,12.255685310387216
WR,"(0.85, 0.9)",SMU Mustangs,16,25.0,7.744314689612784,2.0,17.255685310387214
WR,"(0.85, 0.9)",Penn State Nittany Lions,17,23.52941176470588,7.744314689612784,3.0,15.785097075093097
WR,"(0.85, 0.9)",LSU Tigers,14,21.428571428571427,7.744314689612784,4.0,13.684256738958643
WR,"(0.9, 0.95)",Clemson Tigers,13,46.15384615384615,19.8019801980198,5.0,26.351865955826355
WR,"(0.95, 1.0)",Alabama Crimson Tide,24,33.33333333333333,23.684210526315788,13.5,9.64912280701754
WR,"(0.9, 0.95)",Oklahoma Sooners,15,40.0,19.8019801980198,8.0,20.1980198019802
WR,"(0.9, 0.95)",Purdue Boilermakers,5,40.0,19.8019801980198,8.0,20.1980198019802
WR,"(0.9, 0.95)",Texas Tech Red Raiders,5,40.0,19.8019801980198,8.0,20.1980198019802
WR,"(0.95, 1.0)",Ole Miss Rebels,7,42.85714285714285,23.684210526315788,10.0,19.17293233082706
WR,"(0.85, 0.9)",Ohio State Buckeyes,13,30.76923076923077,7.744314689612784,1.0,23.024916079617988
WR,"(0.95, 1.0)",Georgia Bulldogs,12,33.33333333333333,23.684210526315788,13.5,9.64912280701754
WR,"(0.9, 0.95)",Maryland Terrapins,7,42.85714285714285,19.8019801980198,6.0,23.05516265912305
WR,"(0.8, 0.85)",Baylor Bears,10,20.0,6.175920149719277,10.0,13.824079850280723
WR,"(0.75, 0.8)",Fresno State Bulldogs,11,18.181818181818183,4.738400789733465,14.0,13.44341739208472
WR,"(0.8, 0.85)",Western Michigan Broncos,17,29.411764705882355,6.175920149719277,8.0,23.23584455616308
WR,"(0.8, 0.85)",Arizona State Sun Devils,13,30.76923076923077,6.175920149719277,7.0,24.59331061951149
WR,"(0.8, 0.85)",Ole Miss Rebels,6,66.66666666666666,6.175920149719277,3.0,60.49074651694738
WR,"(0.75, 0.8)",Ole Miss Rebels,6,16.666666666666664,4.738400789733465,15.5,11.9282658769332
WR,"(0.75, 0.8)",Oregon State Beavers,5,20.0,4.738400789733465,13.0,15.261599210266535
WR,"(0.75, 0.8)",Southern Miss Golden Eagles,9,22.22222222222222,4.738400789733465,12.0,17.483821432488757
WR,"(0.75, 0.8)",Tulane Green Wave,11,36.36363636363637,4.738400789733465,7.0,31.625235573902906
WR,"(0.7, 0.75)",Oregon State Beavers,5,20.0,4.251012145748987,19.5,15.748987854251013
WR,"(0.7, 0.75)",Nevada Wolf Pack,9,22.22222222222222,4.251012145748987,17.5,17.971210076473234
WR,"(0.7, 0.75)",Connecticut Huskies,9,22.22222222222222,4.251012145748987,17.5,17.971210076473234
WR,"(0.7, 0.75)",Princeton Tigers,6,33.33333333333333,4.251012145748987,13.0,29.08232118758434
WR,"(0.7, 0.75)",Arizona Wildcats,6,33.33333333333333,4.251012145748987,13.0,29.08232118758434
WR,"(0.95, 1.0)",LSU Tigers,15,33.33333333333333,23.684210526315788,13.5,9.64912280701754
WR,"(0.8, 0.85)",Washington Huskies,7,28.57142857142857,6.175920149719277,9.0,22.39550842170929
WR,"(0.95, 1.0)",Michigan Wolverines,9,33.33333333333333,23.684210526315788,13.5,9.64912280701754
